D:\Projects\C#\Class\2 dimension array\2 dimension array\bin\Debug\netcoreapp3.1\2 dimension array.exe
D:\Projects\C#\Class\2 dimension array\2 dimension array\bin\Debug\netcoreapp3.1\2 dimension array.deps.json
D:\Projects\C#\Class\2 dimension array\2 dimension array\bin\Debug\netcoreapp3.1\2 dimension array.runtimeconfig.json
D:\Projects\C#\Class\2 dimension array\2 dimension array\bin\Debug\netcoreapp3.1\2 dimension array.runtimeconfig.dev.json
D:\Projects\C#\Class\2 dimension array\2 dimension array\bin\Debug\netcoreapp3.1\2 dimension array.dll
D:\Projects\C#\Class\2 dimension array\2 dimension array\bin\Debug\netcoreapp3.1\2 dimension array.pdb
D:\Projects\C#\Class\2 dimension array\2 dimension array\obj\Debug\netcoreapp3.1\2 dimension array.csproj.AssemblyReference.cache
D:\Projects\C#\Class\2 dimension array\2 dimension array\obj\Debug\netcoreapp3.1\2 dimension array.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\C#\Class\2 dimension array\2 dimension array\obj\Debug\netcoreapp3.1\2 dimension array.AssemblyInfoInputs.cache
D:\Projects\C#\Class\2 dimension array\2 dimension array\obj\Debug\netcoreapp3.1\2 dimension array.AssemblyInfo.cs
D:\Projects\C#\Class\2 dimension array\2 dimension array\obj\Debug\netcoreapp3.1\2 dimension array.csproj.CoreCompileInputs.cache
D:\Projects\C#\Class\2 dimension array\2 dimension array\obj\Debug\netcoreapp3.1\2 dimension array.dll
D:\Projects\C#\Class\2 dimension array\2 dimension array\obj\Debug\netcoreapp3.1\2 dimension array.pdb
D:\Projects\C#\Class\2 dimension array\2 dimension array\obj\Debug\netcoreapp3.1\2 dimension array.genruntimeconfig.cache
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\2 dimension array\2 dimension array\bin\Debug\netcoreapp3.1\2 dimension array.exe
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\2 dimension array\2 dimension array\bin\Debug\netcoreapp3.1\2 dimension array.deps.json
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\2 dimension array\2 dimension array\bin\Debug\netcoreapp3.1\2 dimension array.runtimeconfig.json
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\2 dimension array\2 dimension array\bin\Debug\netcoreapp3.1\2 dimension array.runtimeconfig.dev.json
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\2 dimension array\2 dimension array\bin\Debug\netcoreapp3.1\2 dimension array.dll
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\2 dimension array\2 dimension array\bin\Debug\netcoreapp3.1\2 dimension array.pdb
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\2 dimension array\2 dimension array\obj\Debug\netcoreapp3.1\2 dimension array.csproj.AssemblyReference.cache
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\2 dimension array\2 dimension array\obj\Debug\netcoreapp3.1\2 dimension array.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\2 dimension array\2 dimension array\obj\Debug\netcoreapp3.1\2 dimension array.AssemblyInfoInputs.cache
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\2 dimension array\2 dimension array\obj\Debug\netcoreapp3.1\2 dimension array.AssemblyInfo.cs
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\2 dimension array\2 dimension array\obj\Debug\netcoreapp3.1\2 dimension array.csproj.CoreCompileInputs.cache
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\2 dimension array\2 dimension array\obj\Debug\netcoreapp3.1\2 dimension array.dll
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\2 dimension array\2 dimension array\obj\Debug\netcoreapp3.1\2 dimension array.pdb
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\2 dimension array\2 dimension array\obj\Debug\netcoreapp3.1\2 dimension array.genruntimeconfig.cache
