D:\Projects\C#\Class\Jagged Arrays\Jagged Arrays\bin\Debug\netcoreapp3.1\Jagged Arrays.exe
D:\Projects\C#\Class\Jagged Arrays\Jagged Arrays\bin\Debug\netcoreapp3.1\Jagged Arrays.deps.json
D:\Projects\C#\Class\Jagged Arrays\Jagged Arrays\bin\Debug\netcoreapp3.1\Jagged Arrays.runtimeconfig.json
D:\Projects\C#\Class\Jagged Arrays\Jagged Arrays\bin\Debug\netcoreapp3.1\Jagged Arrays.runtimeconfig.dev.json
D:\Projects\C#\Class\Jagged Arrays\Jagged Arrays\bin\Debug\netcoreapp3.1\Jagged Arrays.dll
D:\Projects\C#\Class\Jagged Arrays\Jagged Arrays\bin\Debug\netcoreapp3.1\Jagged Arrays.pdb
D:\Projects\C#\Class\Jagged Arrays\Jagged Arrays\obj\Debug\netcoreapp3.1\Jagged Arrays.csproj.AssemblyReference.cache
D:\Projects\C#\Class\Jagged Arrays\Jagged Arrays\obj\Debug\netcoreapp3.1\Jagged Arrays.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\C#\Class\Jagged Arrays\Jagged Arrays\obj\Debug\netcoreapp3.1\Jagged Arrays.AssemblyInfoInputs.cache
D:\Projects\C#\Class\Jagged Arrays\Jagged Arrays\obj\Debug\netcoreapp3.1\Jagged Arrays.AssemblyInfo.cs
D:\Projects\C#\Class\Jagged Arrays\Jagged Arrays\obj\Debug\netcoreapp3.1\Jagged Arrays.csproj.CoreCompileInputs.cache
D:\Projects\C#\Class\Jagged Arrays\Jagged Arrays\obj\Debug\netcoreapp3.1\Jagged Arrays.dll
D:\Projects\C#\Class\Jagged Arrays\Jagged Arrays\obj\Debug\netcoreapp3.1\Jagged Arrays.pdb
D:\Projects\C#\Class\Jagged Arrays\Jagged Arrays\obj\Debug\netcoreapp3.1\Jagged Arrays.genruntimeconfig.cache
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\Jagged Arrays\Jagged Arrays\bin\Debug\netcoreapp3.1\Jagged Arrays.exe
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\Jagged Arrays\Jagged Arrays\bin\Debug\netcoreapp3.1\Jagged Arrays.deps.json
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\Jagged Arrays\Jagged Arrays\bin\Debug\netcoreapp3.1\Jagged Arrays.runtimeconfig.json
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\Jagged Arrays\Jagged Arrays\bin\Debug\netcoreapp3.1\Jagged Arrays.runtimeconfig.dev.json
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\Jagged Arrays\Jagged Arrays\bin\Debug\netcoreapp3.1\Jagged Arrays.dll
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\Jagged Arrays\Jagged Arrays\bin\Debug\netcoreapp3.1\Jagged Arrays.pdb
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\Jagged Arrays\Jagged Arrays\obj\Debug\netcoreapp3.1\Jagged Arrays.csproj.AssemblyReference.cache
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\Jagged Arrays\Jagged Arrays\obj\Debug\netcoreapp3.1\Jagged Arrays.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\Jagged Arrays\Jagged Arrays\obj\Debug\netcoreapp3.1\Jagged Arrays.AssemblyInfoInputs.cache
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\Jagged Arrays\Jagged Arrays\obj\Debug\netcoreapp3.1\Jagged Arrays.AssemblyInfo.cs
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\Jagged Arrays\Jagged Arrays\obj\Debug\netcoreapp3.1\Jagged Arrays.csproj.CoreCompileInputs.cache
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\Jagged Arrays\Jagged Arrays\obj\Debug\netcoreapp3.1\Jagged Arrays.dll
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\Jagged Arrays\Jagged Arrays\obj\Debug\netcoreapp3.1\Jagged Arrays.pdb
D:\Projects\Github\Console\Console-Applications\C#\Class exercises\Jagged Arrays\Jagged Arrays\obj\Debug\netcoreapp3.1\Jagged Arrays.genruntimeconfig.cache
