D:\Projects\C#\Introduction\Number, square, cube and roots\Number, square, cube and roots\bin\Debug\netcoreapp3.1\Number, square, cube and roots.exe
D:\Projects\C#\Introduction\Number, square, cube and roots\Number, square, cube and roots\bin\Debug\netcoreapp3.1\Number, square, cube and roots.deps.json
D:\Projects\C#\Introduction\Number, square, cube and roots\Number, square, cube and roots\bin\Debug\netcoreapp3.1\Number, square, cube and roots.runtimeconfig.json
D:\Projects\C#\Introduction\Number, square, cube and roots\Number, square, cube and roots\bin\Debug\netcoreapp3.1\Number, square, cube and roots.runtimeconfig.dev.json
D:\Projects\C#\Introduction\Number, square, cube and roots\Number, square, cube and roots\bin\Debug\netcoreapp3.1\Number, square, cube and roots.dll
D:\Projects\C#\Introduction\Number, square, cube and roots\Number, square, cube and roots\bin\Debug\netcoreapp3.1\Number, square, cube and roots.pdb
D:\Projects\C#\Introduction\Number, square, cube and roots\Number, square, cube and roots\obj\Debug\netcoreapp3.1\Number, square, cube and roots.GeneratedMSBuildEditorConfig.editorconfig
D:\Projects\C#\Introduction\Number, square, cube and roots\Number, square, cube and roots\obj\Debug\netcoreapp3.1\Number, square, cube and roots.AssemblyInfoInputs.cache
D:\Projects\C#\Introduction\Number, square, cube and roots\Number, square, cube and roots\obj\Debug\netcoreapp3.1\Number, square, cube and roots.AssemblyInfo.cs
D:\Projects\C#\Introduction\Number, square, cube and roots\Number, square, cube and roots\obj\Debug\netcoreapp3.1\Number, square, cube and roots.csproj.CoreCompileInputs.cache
D:\Projects\C#\Introduction\Number, square, cube and roots\Number, square, cube and roots\obj\Debug\netcoreapp3.1\Number, square, cube and roots.dll
D:\Projects\C#\Introduction\Number, square, cube and roots\Number, square, cube and roots\obj\Debug\netcoreapp3.1\Number, square, cube and roots.pdb
D:\Projects\C#\Introduction\Number, square, cube and roots\Number, square, cube and roots\obj\Debug\netcoreapp3.1\Number, square, cube and roots.genruntimeconfig.cache
